"Height","mlbamid"
72,123397
70,123398
72,123400
72,123401
75,123402
72,123403
71,123404
75,123405
74,123406
69,123407
71,123408
75,123409
72,123410
71,123411
72,123412
71,123413
70,123414
71,123415
77,123416
75,123417
72,123418
73,123419
69,123420
69,123421
70,123422
73,123424
72,123425
70,123426
66,123427
72,123428
72,123429
71,123430
76,123431
72,123432
69,123433
72,123435
72,123436
72,123437
74,123438
73,123439
75,123440
73,123441
78,123442
70,123444
71,123445
72,123446
67,123449
72,123450
71,123451
70,123452
70,123453
65,123455
71,123456
72,123457
70,123458
71,123460
72,123461
71,123462
74,123463
75,123464
75,123465
73,123466
73,123467
71,123469
74,123470
73,123471
74,123472
75,123473
74,123474
72,123475
69,123476
74,123477
76,123480
73,123481
65,123482
76,123483
71,123485
71,123486
68,123487
73,123488
74,123490
72,123491
69,123492
74,123493
74,123494
71,123495
71,123496
71,123497
71,123498
72,123499
77,123501
73,123502
70,123503
73,123504
68,123505
70,123506
66,123507
72,123508
74,123509
73,123510
69,123511
72,123513
69,123514
74,123515
70,123516
68,123517
72,123518
73,123519
74,123520
77,123521
72,123522
71,123523
72,123524
72,123526
72,123527
78,123528
74,123529
70,123530
69,123532
74,123533
72,123535
72,123536
69,123537
68,123538
72,123539
73,123540
73,123541
71,123542
69,123544
72,123545
73,123546
70,123547
71,123548
74,123549
72,123550
71,123551
73,123553
69,123554
74,123555
73,123556
74,123557
73,123559
78,123560
76,123561
74,123562
74,123563
72,123565
71,123566
71,123567
75,123568
73,123569
73,123570
72,123571
72,123572
72,123573
72,123575
78,123576
72,123577
72,123578
72,123579
68,123580
68,123581
73,123582
68,123583
72,123584
70,123585
75,123586
72,123587
73,123589
73,123590
66,123591
73,123592
72,123593
70,123594
76,123595
72,123596
73,123597
71,123598
68,123599
71,123600
71,123601
74,123602
74,123603
71,123604
75,123605
73,123606
73,123607
72,123608
70,123609
70,123610
76,123611
73,123612
73,123613
70,123616
72,123617
70,123618
71,123619
74,123620
74,123621
69,123622
71,123623
71,123624
72,123625
73,123626
70,123627
77,123628
74,123630
74,123631
78,123633
73,123634
68,123635
76,123637
77,123639
75,123640
73,123641
68,123642
74,123643
73,123644
74,123645
71,123646
74,123647
73,123649
77,123650
72,123651
77,123652
74,123653
70,123655
76,123656
76,123657
71,123658
72,123659
74,123660
70,123661
72,123662
75,123663
71,123664
74,123665
72,123666
69,123667
73,123668
71,123670
72,123672
71,123673
70,123674
72,123675
75,123676
76,123677
73,123678
69,123679
71,123680
71,123681
72,123682
73,123683
78,123684
73,123686
73,123687
70,123688
69,123689
72,123690
75,123691
71,123692
73,123693
72,123694
72,123695
70,123696
73,123697
74,123699
69,123700
71,123701
72,123702
70,123703
70,123706
74,123707
75,123708
68,123709
77,123710
74,123711
71,123712
70,123713
73,123714
72,123715
64,123716
74,123719
72,123720
76,123721
72,123722
72,123723
73,123724
75,123725
69,123726
76,123727
75,123728
75,123729
69,123730
73,123731
76,123732
67,123733
72,123734
73,123735
72,123736
71,123738
73,123739
75,123740
80,123741
70,123742
73,123743
69,123744
72,123745
73,123746
73,123747
76,123748
73,123749
70,123750
72,123752
74,123754
75,123755
73,123756
72,123757
73,123758
74,123759
70,123760
76,123762
72,123763
73,123764
71,123765
69,123766
73,123768
68,123770
75,123771
75,123773
74,123774
71,123775
71,123777
70,123778
69,123779
71,123780
76,123781
72,123782
75,123783
71,123784
71,123785
73,123786
73,123787
77,123788
73,123789
70,123790
72,123791
72,123792
71,123793
74,123794
73,123795
75,123796
71,123797
74,123798
73,123799
76,123800
74,123801
72,123802
71,123803
71,123805
72,123806
70,123809
76,123810
73,123811
74,123812
71,123813
71,123814
69,123815
72,123816
77,123817
72,123818
72,123819
73,123820
69,123822
71,123823
75,123824
74,123825
74,123828
73,123830
72,123831
72,123832
75,123833
72,123834
75,123835
73,123836
70,123838
74,123839
73,123840
71,123841
72,123842
72,123846
73,123847
68,123848
73,123849
75,123852
73,123853
70,123855
75,123856
68,123857
66,123859
71,123860
69,123861
74,123862
74,123863
68,123864
75,123865
75,123866
72,123868
73,123870
70,123871
75,123872
72,123873
71,123874
73,123876
73,123877
73,123878
71,123880
71,123881
74,123883
70,123884
69,123887
71,123888
71,123889
76,123890
73,123891
76,123893
76,123894
73,123895
73,123896
77,123897
73,123898
74,123899
72,123900
73,123901
75,123902
71,123903
69,123904
67,123907
77,123908
74,123909
72,123912
75,123913
74,123915
67,123918
73,123920
69,123921
65,123923
73,123924
73,123925
75,123926
73,123927
74,123928
76,123929
74,123930
72,123931
77,123932
75,123933
70,123934
71,123936
74,123937
67,123939
71,123941
71,123942
72,123943
74,123945
73,123946
73,123947
73,123948
68,123949
72,123951
70,123952
72,123953
71,123954
74,123955
73,123957
72,123958
70,123959
73,123960
70,123961
72,123962
72,123963
72,123964
71,123965
71,123967
72,123968
76,123969
77,123970
71,123972
74,123973
70,123974
72,123975
73,123977
75,123978
70,123979
74,123980
72,123981
75,123982
70,123983
72,123984
72,123986
73,123987
74,123988
69,123989
68,123990
70,123991
73,123992
73,123993
75,123994
72,123996
75,123997
72,123998
75,124000
73,124001
76,124002
71,124003
71,124004
72,124005
78,124006
75,124007
72,124008
72,124009
75,124010
70,124011
71,124013
75,124014
72,124016
73,124017
74,124018
70,124019
72,124020
69,124023
69,124024
73,124025
72,124026
72,124027
67,124028
75,124029
72,124030
72,124031
76,124032
77,124033
74,124035
75,124036
76,124037
73,124038
71,124039
71,124041
76,124042
71,124044
73,124045
71,124046
73,124047
72,124049
71,124050
71,124051
70,124052
72,124053
72,124054
72,124055
70,124056
69,124058
66,124059
71,124060
75,124061
68,124062
70,124063
75,124064
76,124065
72,124066
68,124067
69,124068
72,124069
76,124070
75,124071
77,124073
71,124074
69,124076
72,124077
75,124078
74,124079
73,124080
71,124081
71,124082
71,124083
74,124084
74,124085
71,124086
73,124088
75,124089
68,124090
70,124091
74,124092
74,124093
74,124095
73,124096
69,124097
69,124098
73,124099
70,124100
70,124101
72,124102
78,124103
70,124104
78,124105
72,124107
70,124109
74,124110
71,124111
71,124112
72,124113
72,124115
69,124116
73,124117
72,124118
72,124119
73,124120
71,124121
74,124122
74,124123
73,124124
80,124127
70,124128
74,124129
71,124130
72,124131
76,124132
70,124134
71,124135
70,124137
70,124138
69,124139
72,124140
69,124142
71,124143
71,124144
75,124145
68,124146
71,124148
75,124149
75,124150
74,124151
73,124152
71,124154
73,124155
70,124156
73,124157
68,124158
72,124159
72,124160
71,124162
73,124163
74,124164
73,124165
74,124166
71,124167
71,124170
74,124171
73,124173
70,124174
71,124175
71,124176
66,124178
71,124179
68,124180
77,124181
71,124182
72,124183
76,124184
73,124185
70,124186
75,124187
72,124188
70,124189
71,124190
72,124191
70,124195
75,124196
74,124198
72,124201
70,124202
71,124203
75,124204
71,124205
67,124206
75,124207
76,124208
72,124209
73,124210
73,124211
71,124214
74,124215
75,124216
73,124217
70,124218
68,124219
74,124221
75,124223
74,124224
74,124227
74,124228
71,124229
71,124230
75,124231
67,124232
73,124233
74,124234
75,124235
72,124236
74,124237
75,124238
73,124239
72,124241
72,124242
74,124243
72,124244
74,124245
76,124246
73,124247
70,124248
73,124249
75,124250
73,124251
72,124252
74,124253
73,124254
73,124256
73,124257
69,124258
67,124259
72,124260
72,124261
75,124262
74,124263
68,124264
69,124266
73,124268
73,124269
71,124270
74,124271
69,124272
72,124273
73,124274
70,124275
74,124278
72,124279
72,124280
74,124281
76,124282
75,124283
72,124284
72,124286
71,124287
74,124288
73,124289
73,124290
74,124291
74,124292
69,124293
71,124294
70,124295
70,124296
72,124298
72,124300
74,124301
77,124302
72,124303
75,124304
72,124305
69,124307
73,124309
74,124310
73,124311
71,124312
70,124313
74,124314
72,124315
74,124317
70,124318
69,124319
72,124320
72,124321
74,124322
72,124324
72,124325
74,124326
73,124327
74,124328
76,124329
68,124330
71,124331
73,124332
71,124333
73,124334
72,124335
72,124337
74,124338
72,124339
77,124340
75,124341
75,124343
66,124344
71,124345
71,124346
75,124347
71,124348
73,124349
71,124350
72,124351
72,124352
71,124353
72,124355
76,124356
73,124357
71,124358
75,124359
73,124360
74,124362
74,124363
74,124364
74,124366
69,124369
74,124370
71,124371
74,124372
73,124373
71,124374
72,124376
74,124377
72,124378
68,124379
70,124380
71,124382
75,124383
79,124384
75,124385
73,124386
71,124387
71,124388
73,124389
72,124390
70,124391
75,124392
74,124393
68,124394
72,124396
73,124398
70,124399
72,124400
67,124405
75,124406
71,124407
73,124408
74,124409
74,124410
71,124411
66,124412
67,124413
70,124414
73,124415
71,124416
77,124417
71,124419
75,124420
72,124421
72,124422
73,124424
76,124425
72,124427
76,124428
75,124430
74,124431
74,124433
70,124434
75,124435
72,124436
69,124437
69,124439
68,124440
74,124441
73,124442
74,124444
73,124445
72,124446
72,124447
78,124448
73,124449
74,124450
71,124451
71,124452
66,124453
70,124454
71,124455
71,124457
75,124458
71,124459
74,124460
72,124461
68,124463
73,124465
75,124466
76,124467
71,124468
72,124469
72,124470
72,124471
71,124472
74,124473
74,124474
75,124477
74,124479
76,124480
76,124482
70,124483
72,124485
75,124488
75,124489
67,124490
79,124491
74,124492
73,124493
72,124494
72,124495
71,124496
76,124498
71,124499
74,124500
72,124501
71,124502
73,124503
72,124504
71,124505
71,124506
72,124507
70,124508
69,124509
67,124510
75,124511
68,124512
71,124513
70,124514
73,124515
72,124517
69,124518
70,124520
72,124521
71,124522
69,124523
72,124524
70,124528
74,124529
65,124530
70,124532
73,124533
68,124534
71,124535
67,124536
72,124537
72,124539
67,124540
72,124542
72,124543
69,124544
72,124545
71,124546
69,124547
76,124548
72,124549
74,124550
72,124551
75,124552
66,124553
68,124555
69,124556
75,124558
77,124559
74,124560
77,124561
72,124562
72,124563
70,124564
77,124566
75,124567
74,124568
70,124569
75,124570
74,124571
73,124572
71,124573
72,124576
71,124577
73,124578
76,124580
77,124581
72,124583
74,124584
72,124585
71,124586
67,124587
73,124588
71,124589
73,124590
75,124591
69,124592
74,124593
73,124594
72,124595
71,124596
71,124598
73,124599
73,124601
77,124602
75,124603
78,124604
74,124605
68,124606
74,124607
75,124608
74,124609
74,124611
70,124613
71,124615
70,124616
72,124619
73,124620
73,124623
71,124624
73,124625
72,124626
73,124627
73,124628
73,124629
71,124630
72,124632
72,124633
69,124634
77,124635
71,124636
74,124638
75,124640
71,124641
76,124643
71,124644
72,124645
72,124647
71,124648
71,124650
74,124651
71,124652
70,124654
70,124655
72,124656
71,124657
71,124659
71,124661
70,124662
71,124663
70,124664
69,124665
74,124666
71,124667
74,124671
73,124672
68,124673
70,124674
70,124675
75,124676
73,124677
73,124678
69,124679
77,124680
73,124681
70,124682
67,124683
73,124684
74,124685
72,124686
76,124688
73,124689
71,124690
71,124691
74,124692
74,124693
74,124694
69,124695
73,124696
72,124697
74,124698
74,124699
68,124700
70,124701
75,124703
75,124704
71,124705
69,124706
75,124707
74,124708
65,124710
71,124711
73,124712
72,124713
75,124714
72,124715
68,124717
73,124718
74,124719
74,124720
72,124721
76,124722
73,124723
75,124724
70,124725
71,124726
71,124728
73,124729
74,124730
69,124731
77,124732
72,124733
73,124734
70,124737
74,124739
73,124740
70,124741
71,124742
73,124743
72,124744
71,124745
77,124746
70,124748
73,124749
71,124751
69,124752
71,124753
70,124754
73,124755
73,124757
74,124758
69,124760
72,124761
74,124764
69,124765
72,124767
69,124768
69,124769
74,124770
74,124772
72,124774
68,124775
72,124777
73,124778
75,124779
73,124780
72,124782
72,124784
72,124785
74,124786
76,124787
71,124788
72,124789
76,124790
78,124805
70,131680
70,131700
76,131701
75,131702
74,132061
71,132200
73,132220
72,132241
73,132260
76,132340
71,132360
66,132620
73,132660
74,132680
75,132720
75,132784
75,132785
71,132786
71,132787
72,132788
74,132880
73,132940
73,132961
76,132962
73,132980
73,133120
79,133121
76,133140
74,133160
71,133220
75,133221
74,133224
74,133225
71,133226
74,133227
74,133228
70,133240
75,133241
70,133260
74,133320
72,133321
75,133322
74,133340
72,133341
73,133342
74,133343
73,133380
71,133381
72,133420
72,133460
74,133726
75,133729
74,133741
72,133742
78,133780
75,133960
77,133981
77,133982
70,134000
69,134001
72,134002
80,134003
73,134080
75,134162
74,134180
71,134181
70,134260
77,134261
71,134262
72,134263
70,134265
74,134266
73,134267
77,134268
77,134280
74,134320
78,134321
72,134340
70,134341
72,134342
75,134360
76,134361
73,134460
73,134641
75,135380
72,135782
75,135783
69,135784
74,135785
77,136262
71,136263
72,136265
77,136267
77,136268
71,136300
74,136301
73,136303
74,136304
76,136305
75,136306
73,136400
79,136421
74,136422
73,136460
76,136461
76,136500
72,136580
72,136581
74,136582
75,136585
74,136600
72,136601
72,136602
73,136603
72,136605
73,136606
71,136607
69,136608
73,136660
73,136661
69,136662
77,136663
75,136664
73,136722
70,136723
71,136724
75,136725
73,136726
76,136727
74,136728
77,136730
75,136731
74,136733
72,136734
71,136762
74,136763
73,136766
73,136767
73,136770
75,136780
73,136860
79,136861
71,136866
78,136880
70,136900
76,136901
73,136920
74,137000
73,137001
74,137002
72,137004
72,137005
72,137006
70,137040
75,137140
77,137203
69,137204
73,150001
73,150003
74,150005
73,150007
72,150009
75,150010
72,150011
71,150015
73,150016
70,150019
70,150020
71,150021
74,150023
77,150029
74,150030
74,150031
70,150032
72,150034
76,150035
72,150037
77,150038
72,150039
72,150040
72,150041
75,150042
73,150043
73,150049
71,150051
72,150052
75,150053
75,150054
71,150055
73,150057
70,150058
69,150059
73,150061
77,150062
74,150063
74,150064
74,150067
74,150070
69,150071
74,150080
75,150081
75,150082
75,150083
73,150084
73,150086
74,150087
74,150088
72,150089
72,150090
71,150092
73,150093
74,150096
76,150097
73,150098
76,150100
76,150102
72,150103
76,150106
71,150107
75,150112
77,150113
73,150114
72,150116
76,150118
76,150119
77,150120
74,150122
74,150125
74,150128
76,150130
72,150131
76,150132
71,150133
74,150134
76,150135
73,150137
74,150138
78,150141
77,150142
74,150144
74,150148
77,150149
75,150150
73,150151
71,150152
73,150153
75,150159
72,150160
74,150161
73,150162
74,150164
75,150166
73,150167
73,150168
77,150170
77,150171
74,150173
77,150174
74,150177
71,150178
71,150180
72,150182
76,150183
73,150185
75,150188
72,150193
74,150194
78,150195
75,150196
68,150197
75,150199
72,150201
72,150202
74,150203
71,150204
75,150205
74,150206
71,150207
74,150208
75,150209
73,150210
76,150211
74,150212
70,150213
72,150217
70,150218
77,150219
74,150220
74,150221
73,150222
75,150224
72,150225
72,150226
73,150227
74,150228
76,150229
77,150230
73,150239
73,150240
75,150241
72,150242
75,150243
73,150244
73,150247
76,150249
74,150251
69,150252
76,150253
71,150255
74,150256
78,150259
76,150260
75,150261
73,150263
73,150267
73,150268
72,150269
71,150270
79,150272
71,150273
76,150274
71,150275
76,150277
74,150278
75,150281
72,150282
72,150284
76,150285
73,150286
74,150287
72,150288
74,150289
70,150291
74,150292
73,150293
76,150295
75,150297
72,150298
73,150299
70,150300
73,150302
74,150303
77,150304
72,150305
76,150307
73,150310
76,150311
76,150312
71,150316
74,150317
74,150318
72,150319
72,150322
74,150324
75,150325
74,150326
76,150329
73,150331
74,150334
75,150337
72,150339
75,150342
74,150343
72,150344
74,150346
74,150347
69,150348
71,150352
70,150353
75,150355
73,150356
74,150358
76,150359
72,150361
70,150362
71,150367
71,150369
78,150372
69,150373
74,150374
71,150375
72,150378
72,150382
72,150385
71,150389
74,150390
73,150392
75,150393
72,150395
72,150396
74,150397
75,150398
71,150399
73,150400
70,150401
74,150403
72,150404
78,150407
73,150409
73,150411
74,150412
75,150414
72,150415
72,150416
74,150418
75,150419
69,150420
72,150421
73,150423
72,150424
71,150425
78,150426
71,150430
75,150432
76,150433
71,150435
72,150436
73,150438
75,150439
73,150440
70,150441
74,150444
73,150449
72,150450
76,150451
79,150453
77,150454
75,150455
73,150456
72,150458
73,150459
74,150461
74,150462
72,150466
72,150467
76,150469
79,150470
72,150471
69,150472
77,150474
75,150477
74,150478
72,150479
75,150482
74,150483
73,150484
74,203697
69,203719
73,204020
75,206463
71,206551
72,206565
76,207267
75,209063
74,209068
70,209315
73,210656
75,211041
71,211686
73,212297
72,212356
76,213680
77,213711
77,214294
69,214950
75,215128
73,215197
77,216106
72,216194
74,216694
80,216897
74,217096
71,217100
72,217915
74,218094
69,218294
69,218594
72,218595
73,218596
73,218694
72,218894
75,218994
75,219194
75,219294
78,219494
73,219594
77,220094
75,220194
74,220305
73,220594
72,227494
70,227495
74,228594
74,232694
71,232994
71,233594
71,233694
75,234194
76,234994
72,235094
75,235095
76,235097
73,235194
73,235494
72,236155
68,236427
75,237163
74,237334
79,237346
74,237694
72,237796
72,237800
73,238796
74,239795
73,240494
71,240694
75,242062
74,275698
74,275700
77,275701
72,275928
75,275929
67,275930
73,275931
73,275932
74,275933
73,275935
77,275936
74,276052
72,276053
74,276054
78,276055
75,276056
75,276336
72,276337
74,276341
75,276342
74,276343
71,276344
73,276345
71,276346
75,276347
71,276348
72,276349
77,276351
76,276352
76,276353
72,276354
74,276356
76,276357
74,276359
75,276360
72,276361
73,276363
75,276368
72,276370
72,276371
71,276372
75,276373
76,276374
75,276376
75,276377
71,276506
73,276507
71,276508
75,276509
73,276510
75,276511
74,276512
78,276514
69,276515
74,276516
76,276518
67,276519
76,276520
72,276521
71,276523
73,276524
75,276525
75,276526
74,276527
72,276528
76,276529
75,276530
74,276531
76,276533
71,276534
73,276535
77,276536
74,276537
73,276539
73,276540
72,276541
76,276542
75,276543
73,276545
75,276546
72,276547
73,276912
75,276913
74,276914
75,277182
76,277184
73,277397
74,277405
76,277406
76,277407
76,277408
75,277409
77,277410
75,277411
74,277412
77,277414
76,277415
77,277417
73,277418
74,279561
70,279564
69,279566
78,279568
73,279570
75,279571
77,279574
72,279576
68,279577
68,279578
73,279615
78,279782
77,279823
74,279824
69,279827
69,279912
70,279913
75,280057
75,280059
73,280061
74,280062
75,282327
73,282328
77,282331
78,282332
75,282333
75,282562
72,282565
76,282567
71,282587
74,282594
74,282597
74,282598
73,282600
73,282656
73,282861
73,282878
76,282879
77,282880
76,282881
75,282882
73,282903
75,282905
73,282993
71,283051
74,283166
73,283169
74,283210
75,284565
74,284566
73,284568
76,284569
72,285063
75,285064
74,285068
74,285070
71,285072
76,285075
76,285078
75,285079
75,285080
69,285131
72,285132
77,289033
74,291565
72,292139
70,292140
69,292294
74,294558
74,294697
71,297292
72,313392
73,316792
74,319114
69,324432
75,324892
72,325392
73,327692
75,328092
71,328692
73,329092
76,330892
78,331492
74,331633
73,331792
76,331992
71,332292
74,332792
72,333292
76,333293
76,333492
74,334092
71,334393
72,334492
75,335092
78,335992
71,337392
76,339492
70,340192
69,340392
73,340393
68,341235
72,341316
71,341392
73,342192
76,342492
75,342792
74,342892
71,342992
76,343192
72,344793
74,344924
71,345593
72,345792
76,346793
71,346795
74,346796
74,346797
74,346798
71,346799
70,346800
76,346801
71,346846
75,346847
74,346848
74,346852
73,346855
69,346857
71,346858
72,346859
77,346862
75,346863
76,346867
78,346868
73,346869
75,346871
75,346873
72,346874
74,348561
70,348562
74,348563
74,349192
74,349193
76,367944
77,400002
74,400008
83,400010
72,400012
72,400018
74,400019
76,400021
72,400023
78,400050
77,400051
70,400056
77,400058
72,400061
71,400062
75,400063
72,400066
76,400067
76,400071
72,400073
70,400075
74,400076
72,400077
75,400078
73,400079
77,400081
76,400082
70,400083
71,400085
76,400086
76,400089
74,400090
73,400091
74,400092
74,400093
74,400095
75,400098
72,400099
73,400101
75,400104
76,400105
76,400108
71,400109
80,400111
74,400112
75,400113
72,400116
72,400118
74,400119
73,400120
74,400121
78,400123
72,400124
74,400125
76,400126
74,400127
70,400128
74,400129
75,400130
72,400131
74,400134
75,400136
79,400137
73,400139
74,400140
73,400141
73,400143
73,400146
72,400147
73,400148
76,400152
72,400154
75,400156
72,400158
76,400180
75,400181
77,400267
74,400268
75,400280
73,400284
75,400290
76,400291
77,400292
75,400302
74,400305
75,400306
74,400308
74,400309
75,405395
77,406301
72,406324
73,406402
70,406428
72,406550
71,406670
71,406678
73,406723
74,406733
76,406773
72,406873
73,406874
71,406876
69,406878
68,406893
72,406895
72,406913
76,406933
72,406953
77,406954
74,407053
76,407073
77,407074
76,407093
75,407094
75,407113
75,407133
73,407154
73,407155
73,407193
75,407194
74,407235
76,407296
74,407297
74,407298
72,407299
71,407356
76,407376
71,407377
73,407378
74,407379
73,407380
74,407396
69,407397
71,407398
72,407399
78,407400
72,407482
69,407483
74,407485
75,407486
74,407487
71,407488
74,407489
71,407496
72,407556
73,407576
72,407577
77,407578
75,407579
69,407580
74,407757
74,407777
75,407778
78,407779
72,407781
72,407783
77,407784
71,407785
73,407786
71,407789
73,407790
75,407791
71,407792
78,407793
75,407794
77,407795
72,407796
71,407797
75,407798
73,407799
76,407800
74,407801
74,407802
76,407803
76,407804
74,407806
74,407807
73,407808
73,407810
76,407812
71,407813
71,407815
77,407816
76,407817
77,407818
77,407819
75,407820
73,407822
74,407823
75,407824
75,407825
73,407827
74,407828
78,407831
71,407832
75,407833
74,407835
74,407836
74,407837
76,407838
77,407839
72,407840
78,407842
75,407843
71,407845
72,407849
71,407850
79,407851
74,407852
73,407853
75,407855
73,407856
77,407857
74,407859
71,407860
72,407861
70,407862
73,407864
72,407866
76,407867
75,407870
71,407871
72,407872
76,407873
71,407874
73,407875
73,407876
76,407878
76,407879
75,407880
72,407881
77,407882
79,407883
76,407884
70,407885
74,407886
73,407887
77,407889
76,407890
72,407891
72,407892
75,407893
74,407894
77,407896
72,407897
72,407899
74,407900
74,407901
71,407902
74,407903
72,407905
74,407906
74,407907
71,407908
76,407910
74,407911
70,407915
70,407918
76,407924
77,407927
69,407930
74,407932
75,408036
74,408037
70,408038
70,408039
73,408042
77,408045
78,408046
76,408047
71,408050
77,408052
74,408054
76,408057
75,408058
72,408061
73,408064
75,408067
77,408069
76,408072
75,408074
71,408076
69,408097
70,408107
72,408108
67,408110
72,408193
72,408195
68,408199
70,408201
75,408202
76,408206
72,408209
68,408210
72,408211
75,408212
73,408213
77,408214
77,408219
77,408221
75,408223
70,408224
69,408225
71,408226
73,408227
70,408230
71,408232
76,408234
71,408235
74,408236
71,408240
73,408241
71,408242
72,408243
70,408244
69,408246
72,408249
70,408250
72,408252
71,408299
75,408304
75,408305
76,408306
74,408307
77,408310
74,408311
75,408312
72,408314
69,408475
73,420672
71,420673
78,420684
71,420846
72,420864
71,420944
74,421004
72,421024
72,421064
72,421104
71,421124
70,421684
79,421685
72,421983
74,423824
75,424144
72,424164
76,424184
75,424324
74,424325
75,424364
74,424366
72,424425
74,424426
73,424465
74,424485
75,424505
68,424585
74,424625
72,424668
73,424685
73,424706
74,424725
74,424726
81,424805
72,424825
75,424925
77,424926
79,424947
73,425106
72,425126
74,425146
79,425166
78,425186
71,425206
78,425226
73,425246
74,425286
76,425307
71,425346
73,425386
74,425406
76,425407
76,425426
72,425427
73,425428
72,425429
69,425446
76,425449
74,425450
71,425452
74,425466
75,425468
75,425471
72,425472
70,425473
74,425475
74,425476
73,425477
75,425484
75,425485
75,425486
75,425487
77,425488
73,425489
73,425491
78,425492
70,425496
74,425497
73,425503
72,425506
76,425507
74,425508
74,425509
74,425510
75,425511
74,425512
75,425513
75,425514
78,425515
74,425526
78,425528
73,425530
76,425531
75,425532
70,425533
71,425537
74,425538
74,425539
73,425542
72,425543
74,425545
74,425546
75,425547
75,425548
73,425549
74,425551
72,425553
75,425554
81,425555
73,425556
74,425557
74,425558
75,425560
72,425561
74,425562
72,425564
73,425565
77,425567
73,425606
75,425626
73,425627
73,425628
72,425629
75,425630
70,425631
73,425632
74,425633
77,425634
74,425646
76,425647
74,425648
73,425649
77,425650
73,425651
72,425655
76,425656
77,425657
75,425658
73,425659
73,425660
75,425661
75,425662
74,425663
69,425664
73,425665
74,425686
76,425747
74,425766
75,425768
71,425769
72,425772
75,425773
76,425774
77,425776
74,425778
70,425781
71,425783
70,425784
73,425785
74,425786
74,425787
75,425788
74,425789
72,425792
79,425794
77,425796
78,425817
76,425818
73,425820
75,425821
73,425822
73,425824
72,425827
72,425833
75,425834
73,425835
73,425840
72,425843
74,425844
73,425848
74,425850
70,425851
73,425852
75,425853
70,425854
73,425855
78,425856
75,425857
73,425858
73,425859
78,425860
73,425861
73,425863
73,425864
71,425867
71,425877
75,425880
75,425882
76,425883
74,425899
69,425900
72,425902
73,425903
69,425904
73,425905
74,428420
73,428642
72,429260
77,429280
70,429300
77,429360
77,429400
71,429420
74,429421
74,429440
76,429480
74,429481
71,429580
72,429662
71,429663
72,429664
73,429665
73,429666
76,429667
73,429708
70,429709
73,429710
74,429711
74,429712
74,429713
77,429714
75,429715
72,429716
77,429717
74,429718
74,429719
76,429720
72,429721
74,429722
77,429723
76,429724
72,429731
72,429760
75,429780
75,429781
74,429783
75,429801
72,429806
75,429821
72,429841
76,429842
75,429901
75,429961
70,429981
74,429983
73,429984
70,429985
72,430001
74,430021
73,430041
75,430061
76,430081
74,430082
73,430083
72,430101
74,430161
73,430162
71,430203
74,430261
73,430304
75,430321
75,430403
73,430404
73,430561
78,430564
70,430565
74,430566
73,430567
72,430571
72,430573
75,430574
72,430579
76,430580
75,430582
72,430583
75,430584
72,430585
75,430586
76,430587
72,430588
76,430589
75,430590
70,430591
72,430592
73,430593
76,430594
72,430596
74,430597
72,430598
75,430599
76,430603
77,430604
72,430605
77,430606
76,430608
75,430609
76,430610
78,430611
67,430612
75,430613
73,430617
73,430618
73,430619
72,430621
72,430622
73,430626
73,430627
76,430629
69,430630
75,430631
71,430632
71,430634
74,430635
71,430636
73,430637
77,430638
74,430640
75,430641
76,430642
73,430644
73,430646
69,430649
73,430650
74,430651
69,430652
74,430653
74,430654
73,430655
72,430656
76,430657
73,430658
75,430661
75,430663
77,430664
74,430665
80,430666
75,430667
72,430668
75,430669
77,430670
71,430673
73,430674
75,430675
72,430676
74,430680
74,430681
74,430683
72,430684
70,430686
72,430788
72,430828
75,430829
75,430831
72,430832
75,430834
76,430835
74,430837
72,430838
71,430840
78,430841
73,430842
73,430884
73,430886
71,430889
71,430894
68,430895
72,430897
69,430898
75,430899
75,430900
75,430903
74,430904
71,430905
70,430906
72,430907
77,430909
71,430910
75,430911
75,430912
74,430913
68,430917
72,430927
74,430930
76,430931
76,430935
73,430939
72,430941
76,430942
76,430944
74,430945
72,430946
70,430947
69,430948
75,430949
72,430950
75,430951
75,430952
74,430953
72,430954
72,430956
75,430957
73,430958
74,430961
80,430962
74,430963
76,430965
72,430968
72,430971
71,431094
72,431138
69,431143
70,431145
72,431146
72,431148
74,431150
72,431151
70,431157
74,431158
72,431159
75,431160
73,431162
74,431164
74,431166
71,431170
73,431171
72,432928
82,432934
70,433217
75,433258
74,433278
70,433477
73,433517
73,433578
73,433579
73,433581
74,433582
74,433583
76,433584
77,433585
72,433586
75,433587
73,433589
78,433591
73,433592
74,433594
72,433595
75,433597
74,433657
72,433677
71,433697
74,433877
79,433897
72,433898
76,433997
73,434057
73,434117
70,434118
73,434137
73,434158
74,434159
80,434180
74,434181
76,434298
74,434338
77,434378
74,434438
72,434442
75,434479
75,434480
73,434482
74,434525
75,434538
75,434539
77,434540
74,434559
71,434560
74,434562
70,434563
74,434564
74,434565
73,434567
75,434578
76,434579
70,434582
71,434583
73,434584
75,434586
73,434587
74,434589
74,434590
78,434591
75,434592
74,434596
75,434600
73,434601
77,434604
74,434605
70,434619
77,434622
75,434623
71,434624
72,434625
77,434626
79,434627
78,434628
76,434629
74,434630
73,434633
72,434634
73,434636
75,434637
74,434638
78,434639
75,434641
74,434642
70,434643
70,434658
69,434659
79,434660
70,434661
74,434663
77,434664
77,434665
74,434666
74,434668
75,434669
74,434670
72,434671
72,434672
73,434678
76,434679
71,434680
73,434681
70,434682
73,434698
72,434701
71,434703
